#s_m;x_m;y_m;psi_rad;kappa_radpm;vx_mps;ax_mps2
0.0000000;-13.5369769;0.0203717;-2.3828568;0.9037694;3.2438550;-0.0211015
0.1994866;-13.3878538;-0.1117682;-2.2118879;0.8147725;3.2425571;0.9222534
0.3989733;-13.2194076;-0.2182866;-2.0613742;0.6973207;3.2988075;1.8998418
0.5984599;-13.0377692;-0.3004354;-1.9333423;0.5878383;3.4117616;2.6441503
0.7979466;-12.8477140;-0.3607333;-1.8259632;0.4896015;3.5630131;3.2690197
0.9974332;-12.6526518;-0.4022065;-1.7377591;0.3953111;3.7415657;3.9478420
1.1969198;-12.4549061;-0.4282010;-1.6684115;0.3001275;3.9464411;1.0667445
1.3964065;-12.2559414;-0.4423264;-1.6181311;0.2040021;4.0000000;0.0000000
1.5958931;-12.0565544;-0.4483802;-1.5875388;0.1026580;4.0000000;0.0000000
1.7953797;-11.8570772;-0.4501461;-1.5740632;0.0328920;4.0000000;0.0000000
1.9948664;-11.6575910;-0.4502845;-1.5695466;0.0131873;4.0000000;0.0000000
2.1943530;-11.4581048;-0.4498136;-1.5675065;0.0075001;4.0000000;0.0000000
2.3938397;-11.2586196;-0.4490164;-1.5661282;0.0064023;4.0000000;0.0000000
2.5933263;-11.0591358;-0.4479635;-1.5649351;0.0055629;4.0000000;0.0000000
2.7928129;-10.8596533;-0.4466935;-1.5639765;0.0040326;4.0000000;0.0000000
2.9922996;-10.6601717;-0.4452660;-1.5633719;0.0020167;4.0000000;0.0000000
3.1917862;-10.4606907;-0.4437619;-1.5632282;-0.0005910;4.0000000;0.0000000
3.3912729;-10.2612095;-0.4422787;-1.5635669;-0.0027930;4.0000000;0.0000000
3.5907595;-10.0617276;-0.4408997;-1.5642345;-0.0038665;4.0000000;0.0000000
3.7902461;-9.8622449;-0.4396665;-1.5649840;-0.0036071;4.0000000;0.0000000
3.9897328;-9.6627613;-0.4385675;-1.5655299;-0.0018160;4.0000000;0.0000000
4.1892194;-9.4632773;-0.4375434;-1.5657472;-0.0003767;4.0000000;0.0000000
4.3887061;-9.2637932;-0.4365427;-1.5658128;-0.0003318;4.0000000;0.0000000
4.5881927;-9.0643089;-0.4355556;-1.5658860;-0.0004048;4.0000000;0.0000000
4.7876793;-8.8648247;-0.4345841;-1.5659671;-0.0004049;4.0000000;0.0000000
4.9871660;-8.6653403;-0.4336290;-1.5660507;-0.0004347;4.0000000;0.0000000
5.1866526;-8.4658559;-0.4326911;-1.5661392;-0.0004517;4.0000000;0.0000000
5.3861392;-8.2663714;-0.4317712;-1.5662313;-0.0004721;4.0000000;0.0000000
5.5856259;-8.0668868;-0.4308700;-1.5663273;-0.0004903;4.0000000;0.0000000
5.7851125;-7.8674021;-0.4299884;-1.5664270;-0.0005096;4.0000000;0.0000000
5.9845992;-7.6679173;-0.4291270;-1.5665305;-0.0005274;4.0000000;0.0000000
6.1840858;-7.4684324;-0.4282867;-1.5666379;-0.0005499;4.0000000;0.0000000
6.3835724;-7.2689475;-0.4274682;-1.5667493;-0.0005668;4.0000000;0.0000000
6.5830591;-7.0694624;-0.4266723;-1.5668650;-0.0005937;4.0000000;0.0000000
6.7825457;-6.8699773;-0.4259001;-1.5669865;-0.0006241;4.0000000;0.0000000
6.9820324;-6.6704920;-0.4251527;-1.5671133;-0.0006475;4.0000000;0.0000000
7.1815190;-6.4710067;-0.4244311;-1.5672461;-0.0006845;4.0000000;0.0000000
7.3810056;-6.2715213;-0.4237367;-1.5673862;-0.0007198;4.0000000;0.0000000
7.5804923;-6.0720357;-0.4230711;-1.5675346;-0.0007687;4.0000000;0.0000000
7.7799789;-5.8725501;-0.4224360;-1.5676919;-0.0008080;4.0000000;0.0000000
7.9794655;-5.6730644;-0.4218332;-1.5678595;-0.0008745;4.0000000;0.0000000
8.1789522;-5.4735785;-0.4212654;-1.5680439;-0.0009768;4.0000000;0.0000000
8.3784388;-5.2740926;-0.4207359;-1.5682411;-0.0009941;4.0000000;0.0000000
8.5779255;-5.0746066;-0.4202457;-1.5684357;-0.0009523;4.0000000;0.0000000
8.7774121;-4.8751205;-0.4197937;-1.5686247;-0.0009463;4.0000000;0.0000000
8.9768987;-4.6756342;-0.4193793;-1.5688137;-0.0009486;4.0000000;0.0000000
9.1763854;-4.4761480;-0.4190027;-1.5690024;-0.0009424;4.0000000;0.0000000
9.3758720;-4.2766616;-0.4186635;-1.5691896;-0.0009343;4.0000000;0.0000000
9.5753587;-4.0771752;-0.4183615;-1.5693748;-0.0009226;4.0000000;0.0000000
9.7748453;-3.8776887;-0.4180962;-1.5695574;-0.0009078;4.0000000;0.0000000
9.9743319;-3.6782022;-0.4178670;-1.5697368;-0.0008903;4.0000000;0.0000000
10.1738186;-3.4787157;-0.4176732;-1.5699124;-0.0008702;4.0000000;0.0000000
10.3733052;-3.2792291;-0.4175141;-1.5700838;-0.0008480;4.0000000;0.0000000
10.5727919;-3.0797425;-0.4173886;-1.5702506;-0.0008238;4.0000000;0.0000000
10.7722785;-2.8802559;-0.4172960;-1.5704124;-0.0007981;4.0000000;0.0000000
10.9717651;-2.6807693;-0.4172351;-1.5705689;-0.0007712;4.0000000;0.0000000
11.1712518;-2.4812826;-0.4172049;-1.5707200;-0.0007434;4.0000000;0.0000000
11.3707384;-2.2817960;-0.4172043;-1.5708655;-0.0007152;4.0000000;0.0000000
11.5702250;-2.0823094;-0.4172321;-1.5710053;-0.0006869;4.0000000;0.0000000
11.7697117;-1.8828227;-0.4172873;-1.5711395;-0.0006588;4.0000000;0.0000000
11.9691983;-1.6833361;-0.4173687;-1.5712682;-0.0006315;4.0000000;0.0000000
12.1686850;-1.4838495;-0.4174752;-1.5713916;-0.0006052;4.0000000;0.0000000
12.3681716;-1.2843629;-0.4176058;-1.5715098;-0.0005802;4.0000000;0.0000000
12.5676582;-1.0848763;-0.4177595;-1.5716232;-0.0005570;4.0000000;0.0000000
12.7671449;-0.8853898;-0.4179354;-1.5717322;-0.0005360;4.0000000;0.0000000
12.9666315;-0.6859032;-0.4181326;-1.5718372;-0.0005173;4.0000000;0.0000000
13.1661182;-0.4864167;-0.4183505;-1.5719388;-0.0005014;4.0000000;0.0000000
13.3656048;-0.2869302;-0.4185883;-1.5720375;-0.0004884;4.0000000;0.0000000
13.5650914;-0.0874437;-0.4188455;-1.5721339;-0.0004788;4.0000000;0.0000000
13.7645781;0.1120427;-0.4191218;-1.5722288;-0.0004728;4.0000000;0.0000000
13.9640647;0.3115291;-0.4194170;-1.5723228;-0.0004697;4.0000000;0.0000000
14.1635513;0.5110155;-0.4197308;-1.5724165;-0.0004698;4.0000000;0.0000000
14.3630380;0.7105019;-0.4200634;-1.5725106;-0.0004744;4.0000000;0.0000000
14.5625246;0.9099882;-0.4204149;-1.5726061;-0.0004834;4.0000000;0.0000000
14.7620113;1.1094745;-0.4207856;-1.5727039;-0.0004978;4.0000000;0.0000000
14.9614979;1.3089608;-0.4211761;-1.5728048;-0.0005144;4.0000000;0.0000000
15.1609845;1.5084470;-0.4215872;-1.5729098;-0.0005391;4.0000000;0.0000000
15.3604712;1.7079332;-0.4220197;-1.5730196;-0.0005616;4.0000000;0.0000000
15.5599578;1.9074193;-0.4224746;-1.5731352;-0.0005993;4.0000000;0.0000000
15.7594445;2.1069053;-0.4229533;-1.5732583;-0.0006344;4.0000000;0.0000000
15.9589311;2.3063914;-0.4234572;-1.5733867;-0.0006505;4.0000000;0.0000000
16.1584177;2.5058773;-0.4239877;-1.5735304;-0.0008104;4.0000000;0.0000000
16.3579044;2.7053633;-0.4245514;-1.5737270;-0.0011876;4.0000000;0.0000000
16.5573910;2.9048490;-0.4251628;-1.5740111;-0.0016716;4.0000000;0.0000000
16.7568777;3.1043342;-0.4258392;-1.5743686;-0.0018693;4.0000000;0.0000000
16.9563643;3.3038195;-0.4265883;-1.5747265;-0.0016677;4.0000000;0.0000000
17.1558509;3.5033044;-0.4274035;-1.5750285;-0.0013529;4.0000000;0.0000000
17.3553376;3.7027891;-0.4282726;-1.5752680;-0.0010518;4.0000000;0.0000000
17.5548242;3.9022738;-0.4291847;-1.5754668;-0.0009747;4.0000000;0.0000000
17.7543108;4.1017582;-0.4301359;-1.5756641;-0.0010143;4.0000000;0.0000000
17.9537975;4.3012423;-0.4311275;-1.5758724;-0.0010751;4.0000000;0.0000000
18.1532841;4.5007265;-0.4321623;-1.5760998;-0.0012181;4.0000000;0.0000000
18.3527708;4.7002098;-0.4332458;-1.5763637;-0.0014369;4.0000000;0.0000000
18.5522574;4.8996934;-0.4343865;-1.5766716;-0.0016470;4.0000000;0.0000000
18.7517440;5.0991767;-0.4355931;-1.5770286;-0.0019472;4.0000000;0.0000000
18.9512307;5.2986584;-0.4368762;-1.5774318;-0.0020622;4.0000000;0.0000000
19.1507173;5.4981407;-0.4382396;-1.5778178;-0.0017423;4.0000000;0.0000000
19.3502040;5.6976224;-0.4396724;-1.5781264;-0.0013526;4.0000000;0.0000000
19.5496906;5.8971033;-0.4411591;-1.5783599;-0.0009940;4.0000000;0.0000000
19.7491772;6.0965842;-0.4426856;-1.5785275;-0.0006957;4.0000000;0.0000000
19.9486639;6.2960648;-0.4442401;-1.5786437;-0.0004818;4.0000000;0.0000000
20.1481505;6.4955453;-0.4458085;-1.5786231;0.0008940;4.0000000;0.0000000
20.3476371;6.6950263;-0.4473377;-1.5782186;0.0032985;4.0000000;0.0000000
20.5471238;6.8945078;-0.4487409;-1.5773999;0.0047013;4.0000000;0.0000000
20.7466104;7.0939917;-0.4498976;-1.5752573;0.0191740;4.0000000;0.0000000
20.9460971;7.2934758;-0.4500917;-1.5660439;0.0813071;4.0000000;0.0000000
21.1455837;7.4929399;-0.4471734;-1.5449421;0.1251187;4.0000000;0.0000000
21.3450703;7.6922748;-0.4392783;-1.5162210;0.1629210;4.0000000;0.0000000
21.5445570;7.8912447;-0.4248805;-1.4793901;0.2076497;4.0000000;0.0000000
21.7440436;8.0894514;-0.4022663;-1.4335546;0.2515517;4.0000000;0.0000000
21.9435303;8.2862659;-0.3697360;-1.3789594;0.2960336;4.0000000;0.0000000
22.1430169;8.4808006;-0.3256468;-1.3153740;0.3417669;4.0000000;-0.0646122
22.3425035;8.6718561;-0.2684002;-1.2423327;0.3913229;3.9967764;-2.9609756
22.5419902;8.8578339;-0.1964296;-1.1590166;0.4447202;3.8461502;-2.5670520
22.7414768;9.0366620;-0.1082502;-1.0643003;0.5062617;3.7106180;-2.0959822
22.9409635;9.2056508;-0.0024840;-0.9565275;0.5752935;3.5961709;-1.4276986
23.1404501;9.3613544;0.1219809;-0.8336451;0.6557635;3.5160819;-0.0247720
23.3399367;9.4992368;0.2658573;-0.6905935;0.7698567;3.5146761;-0.0247720
23.5394234;9.6144084;0.4284940;-0.5439473;0.7005960;3.5132698;0.8377454
23.7389100;9.7060859;0.6055146;-0.4153674;0.5922652;3.5605200;1.9762528
23.9383966;9.7762374;0.7921670;-0.3067409;0.4992931;3.6695742;2.7596277
24.1378833;9.8274493;0.9849138;-0.2153257;0.4186066;3.8166468;3.3830327
24.3373699;9.8623990;1.1812822;-0.1394634;0.3426512;3.9895529;0.2092059
24.5368566;9.8838580;1.3795913;-0.0786080;0.2666610;4.0000000;0.0000000
24.7363432;9.8948052;1.5787650;-0.0340982;0.1793670;4.0000000;0.0000000
24.9358298;9.8986400;1.7782095;-0.0073477;0.0909136;4.0000000;0.0000000
25.1353165;9.8987518;1.9776958;0.0039954;0.0275923;4.0000000;0.0000000
25.3348031;9.8975162;2.1771789;0.0078510;0.0122756;4.0000000;0.0000000
25.5342898;9.8957275;2.3766575;0.0099739;0.0090611;4.0000000;0.0000000
25.7337764;9.8935753;2.5761325;0.0115144;0.0063357;4.0000000;0.0000000
25.9332630;9.8911737;2.7756047;0.0124564;0.0030634;4.0000000;0.0000000
26.1327497;9.8886528;2.9750754;0.0126938;-0.0007216;4.0000000;0.0000000
26.3322363;9.8861628;3.1745464;0.0121315;-0.0049285;4.0000000;0.0000000
26.5317230;9.8838696;3.3740198;0.0107150;-0.0092772;4.0000000;0.0000000
26.7312096;9.8819459;3.5734973;0.0084260;-0.0136763;4.0000000;0.0000000
26.9306962;9.8805667;3.7729790;0.0052534;-0.0181378;4.0000000;0.0000000
27.1301829;9.8799097;3.9724641;0.0011835;-0.0226495;4.0000000;0.0000000
27.3296695;9.8801529;4.1719507;-0.0037665;-0.0270123;4.0000000;0.0000000
27.5291561;9.8814735;4.3714327;-0.0096327;-0.0318875;4.0000000;0.0000000
27.7286428;9.8840688;4.5709019;-0.0165859;-0.0378530;4.0000000;0.0000000
27.9281294;9.8881724;4.7703461;-0.0247696;-0.0442294;4.0000000;0.0000000
28.1276161;9.8940381;4.9697460;-0.0342673;-0.0501312;4.0000000;0.0000000
28.3271027;9.9018334;5.1690793;-0.0437107;-0.0424487;4.0000000;0.0000000
28.5265893;9.9111571;5.3683475;-0.0486183;-0.0078389;4.0000000;0.0000000
28.7260760;9.9208770;5.5675966;-0.0482156;0.0116181;4.0000000;0.0000000
28.9255626;9.9301558;5.7668672;-0.0443186;0.0274502;4.0000000;0.0000000
29.1250493;9.9383433;5.9661858;-0.0372634;0.0433062;4.0000000;0.0000000
29.3245359;9.9448066;6.1655675;-0.0270106;0.0593637;4.0000000;0.0000000
29.5240225;9.9489193;6.3650101;-0.0137530;0.0735722;4.0000000;0.0000000
29.7235092;9.9501035;6.5644893;0.0023768;0.0910504;4.0000000;0.0000000
29.9229958;9.9473926;6.7639503;0.0269387;0.1562176;4.0000000;0.0000000
30.1224824;9.9383652;6.9632188;0.0663497;0.2379535;4.0000000;0.0000000
30.3219691;9.9199844;7.1618324;0.1204157;0.3039597;4.0000000;0.0000000
30.5214557;9.8896174;7.3589575;0.1874059;0.3679131;4.0000000;-2.2941618
30.7209424;9.8448658;7.5533066;0.2674707;0.4352320;3.8839015;-2.3616297
30.9204290;9.7834150;7.7430181;0.3614409;0.5074597;3.7606467;-1.6719524
31.1199156;9.7031082;7.9255230;0.4701582;0.5836614;3.6708854;-0.7679181
