#s_m;x_m;y_m;psi_rad;kappa_radpm;vx_mps;ax_mps2
31.3194023;9.6021449;8.0974290;0.5946980;0.6658423;3.6289145;-0.0263874
31.5188889;9.4794681;8.2545366;0.7332193;0.7227272;3.6274637;-0.0263874
31.7183756;9.3360849;8.3930063;0.8700662;0.6513057;3.6260122;0.9202892
31.9178622;9.1759803;8.5117909;0.9923583;0.5750987;3.6762937;1.7103602
32.1173488;9.0032696;8.6114220;1.1006337;0.5112352;3.7679601;2.2232559
32.3168355;8.8212887;8.6929491;1.1965890;0.4513752;3.8838825;2.2945314
32.5163221;8.6326904;8.7577706;1.2810549;0.3959405;4.0000000;0.0000000
32.7158088;8.4395509;8.8075124;1.3546071;0.3417865;4.0000000;0.0000000
32.9152954;8.2434598;8.8439894;1.4173409;0.2873626;4.0000000;0.0000000
33.1147820;8.0455923;8.8691859;1.4690779;0.2314567;4.0000000;0.0000000
33.3142687;7.8467651;8.8852325;1.5095561;0.1743395;4.0000000;0.0000000
33.5137553;7.6474943;8.8943753;1.5383457;0.1151491;4.0000000;0.0000000
33.7132419;7.4480597;8.8988139;1.5574562;0.0762700;4.0000000;0.0000000
33.9127286;7.2485788;8.9002495;1.5682819;0.0329044;4.0000000;0.0000000
34.1122152;7.0490922;8.9002681;1.5722665;0.0077144;4.0000000;0.0000000
34.3117019;6.8496060;8.8998588;1.5732413;0.0022021;4.0000000;0.0000000
34.5111885;6.6501200;8.8993347;1.5735687;0.0010692;4.0000000;0.0000000
34.7106751;6.4506342;8.8987703;1.5736326;-0.0004151;4.0000000;0.0000000
34.9101618;6.2511483;8.8982196;1.5734479;-0.0014177;4.0000000;0.0000000
35.1096484;6.0516623;8.8977208;1.5731350;-0.0017052;4.0000000;0.0000000
35.3091351;5.8521761;8.8972863;1.5728242;-0.0013916;4.0000000;0.0000000
35.5086217;5.6526899;8.8969022;1.5726553;-0.0003204;4.0000000;0.0000000
35.7081083;5.4532035;8.8965361;1.5726152;-0.0000891;4.0000000;0.0000000
35.9075950;5.2537172;8.8961760;1.5725834;-0.0002267;4.0000000;0.0000000
36.1070816;5.0542309;8.8958239;1.5725400;-0.0002097;4.0000000;0.0000000
36.3065682;4.8547446;8.8954804;1.5724956;-0.0002354;4.0000000;0.0000000
36.5060549;4.6552582;8.8951462;1.5724471;-0.0002505;4.0000000;0.0000000
36.7055415;4.4557718;8.8948219;1.5723961;-0.0002609;4.0000000;0.0000000
36.9050282;4.2562854;8.8945080;1.5723431;-0.0002707;4.0000000;0.0000000
37.1045148;4.0567990;8.8942049;1.5722884;-0.0002778;4.0000000;0.0000000
37.3040014;3.8573126;8.8939129;1.5722323;-0.0002840;4.0000000;0.0000000
37.5034881;3.6578262;8.8936321;1.5721751;-0.0002900;4.0000000;0.0000000
37.7029747;3.4583397;8.8933628;1.5721168;-0.0002945;4.0000000;0.0000000
37.9024614;3.2588532;8.8931053;1.5720577;-0.0002973;4.0000000;0.0000000
38.1019480;3.0593668;8.8928596;1.5719977;-0.0003043;4.0000000;0.0000000
38.3014346;2.8598803;8.8926261;1.5719361;-0.0003139;4.0000000;0.0000000
38.5009213;2.6603937;8.8924051;1.5718722;-0.0003265;4.0000000;0.0000000
38.7004079;2.4609072;8.8921970;1.5718056;-0.0003411;4.0000000;0.0000000
38.8998946;2.2614207;8.8920026;1.5717356;-0.0003611;4.0000000;0.0000000
39.0993812;2.0619341;8.8918226;1.5716611;-0.0003851;4.0000000;0.0000000
39.2988678;1.8624475;8.8916579;1.5715817;-0.0004116;4.0000000;0.0000000
39.4983545;1.6629610;8.8915099;1.5714933;-0.0004750;4.0000000;0.0000000
39.6978411;1.4634744;8.8913812;1.5713853;-0.0006088;4.0000000;0.0000000
39.8973277;1.2639877;8.8912758;1.5712643;-0.0006014;4.0000000;0.0000000
40.0968144;1.0645011;8.8911939;1.5711509;-0.0005350;4.0000000;0.0000000
40.2963010;0.8650145;8.8911336;1.5710486;-0.0004912;4.0000000;0.0000000
40.4957877;0.6655279;8.8910926;1.5709560;-0.0004369;4.0000000;0.0000000
40.6952743;0.4660412;8.8910694;1.5708700;-0.0004263;4.0000000;0.0000000
40.8947609;0.2665546;8.8910631;1.5707864;-0.0004118;4.0000000;0.0000000
41.0942476;0.0670680;8.8910732;1.5707047;-0.0004081;4.0000000;0.0000000
41.2937342;-0.1324187;8.8910996;1.5706237;-0.0004037;4.0000000;0.0000000
41.4932209;-0.3319053;8.8911420;1.5705450;-0.0003842;4.0000000;0.0000000
41.6927075;-0.5313920;8.8911996;1.5704704;-0.0003646;4.0000000;0.0000000
41.8921941;-0.7308786;8.8912717;1.5704000;-0.0003411;4.0000000;0.0000000
42.0916808;-0.9303652;8.8913574;1.5703345;-0.0003152;4.0000000;0.0000000
42.2911674;-1.1298518;8.8914556;1.5702744;-0.0002872;4.0000000;0.0000000
42.4906540;-1.3293384;8.8915653;1.5702201;-0.0002577;4.0000000;0.0000000
42.6901407;-1.5288250;8.8916852;1.5701717;-0.0002274;4.0000000;0.0000000
42.8896273;-1.7283116;8.8918141;1.5701294;-0.0001967;4.0000000;0.0000000
43.0891140;-1.9277982;8.8919509;1.5700932;-0.0001663;4.0000000;0.0000000
43.2886006;-2.1272848;8.8920942;1.5700629;-0.0001369;4.0000000;0.0000000
43.4880872;-2.3267714;8.8922431;1.5700384;-0.0001091;4.0000000;0.0000000
43.6875739;-2.5262580;8.8923963;1.5700192;-0.0000835;4.0000000;0.0000000
43.8870605;-2.7257445;8.8925528;1.5700048;-0.0000608;4.0000000;0.0000000
44.0865472;-2.9252311;8.8927118;1.5699946;-0.0000414;4.0000000;0.0000000
44.2860338;-3.1247177;8.8928724;1.5699879;-0.0000260;4.0000000;0.0000000
44.4855204;-3.3242043;8.8930342;1.5699838;-0.0000151;4.0000000;0.0000000
44.6850071;-3.5236908;8.8931965;1.5699814;-0.0000091;4.0000000;0.0000000
44.8844937;-3.7231774;8.8933592;1.5699797;-0.0000084;4.0000000;0.0000000
45.0839804;-3.9226640;8.8935223;1.5699776;-0.0000135;4.0000000;0.0000000
45.2834670;-4.1221506;8.8936860;1.5699738;-0.0000245;4.0000000;0.0000000
45.4829536;-4.3216371;8.8938507;1.5699672;-0.0000418;4.0000000;0.0000000
45.6824403;-4.5211237;8.8940170;1.5699566;-0.0000656;4.0000000;0.0000000
45.8819269;-4.7206103;8.8941861;1.5699405;-0.0000960;4.0000000;0.0000000
46.0814135;-4.9200968;8.8943590;1.5699177;-0.0001332;4.0000000;0.0000000
46.2809002;-5.1195834;8.8945372;1.5698867;-0.0001777;4.0000000;0.0000000
46.4803868;-5.3190699;8.8947225;1.5698463;-0.0002280;4.0000000;0.0000000
46.6798735;-5.5185565;8.8949169;1.5697948;-0.0002890;4.0000000;0.0000000
46.8793601;-5.7180430;8.8951229;1.5697313;-0.0003478;4.0000000;0.0000000
47.0788467;-5.9175295;8.8953428;1.5696531;-0.0004380;4.0000000;0.0000000
47.2783334;-6.1170161;8.8955799;1.5695612;-0.0004792;4.0000000;0.0000000
47.4778200;-6.3165025;8.8958370;1.5694469;-0.0006804;4.0000000;0.0000000
47.6773067;-6.5159890;8.8961202;1.5693048;-0.0007312;4.0000000;0.0000000
47.8767933;-6.7154752;8.8964309;1.5691824;-0.0004703;4.0000000;0.0000000
48.0762799;-6.9149617;8.8967600;1.5691228;-0.0001225;4.0000000;0.0000000
48.2757666;-7.1144482;8.8970956;1.5691058;-0.0000743;4.0000000;0.0000000
48.4752532;-7.3139343;8.8974338;1.5690997;0.0000192;4.0000000;0.0000000
48.6747398;-7.5134208;8.8977707;1.5691217;0.0002101;4.0000000;0.0000000
48.8742265;-7.7129072;8.8980994;1.5691814;0.0003864;4.0000000;0.0000000
49.0737131;-7.9123935;8.8984126;1.5692768;0.0005708;4.0000000;0.0000000
49.2731998;-8.1118800;8.8987033;1.5694070;0.0007326;4.0000000;0.0000000
49.4726864;-8.3113664;8.8989649;1.5695677;0.0008772;4.0000000;0.0000000
49.6721730;-8.5108530;8.8991919;1.5697512;0.0009554;4.0000000;0.0000000
49.8716597;-8.7103395;8.8993813;1.5699436;0.0009675;4.0000000;0.0000000
50.0711463;-8.9098260;8.8995320;1.5701384;0.0009873;4.0000000;0.0000000
50.2706330;-9.1093127;8.8996446;1.5703182;0.0007933;4.0000000;0.0000000
50.4701196;-9.3087993;8.8997326;1.5703385;-0.0007282;4.0000000;0.0000000
50.6696062;-9.5082859;8.8998426;1.5701424;-0.0010967;4.0000000;0.0000000
50.8690929;-9.7077725;8.8999892;1.5700223;0.0000409;4.0000000;0.0000000
51.0685795;-9.9072591;8.9001375;1.5701030;0.0006958;4.0000000;0.0000000
51.2680662;-10.1067457;8.9002601;1.5702665;0.0009018;4.0000000;0.0000000
51.4675528;-10.3062323;8.9003468;1.5704617;0.0010536;4.0000000;0.0000000
51.6670394;-10.5057189;8.9003832;1.5708301;0.0028305;4.0000000;0.0000000
51.8665261;-10.7052055;8.9002706;1.5722127;0.0118645;4.0000000;0.0000000
52.0660127;-10.9046909;8.8996360;1.5764265;0.0315469;4.0000000;0.0000000
52.2654993;-11.1041680;8.8977378;1.5849534;0.0541349;4.0000000;0.0000000
52.4649860;-11.3036120;8.8936856;1.5980251;0.0769160;4.0000000;0.0000000
52.6644726;-11.5029695;8.8865741;1.6156387;0.0996768;4.0000000;0.0000000
52.8639593;-11.7021438;8.8755011;1.6377790;0.1222742;4.0000000;0.0000000
53.0634459;-11.9009877;8.8595717;1.6644587;0.1452839;4.0000000;0.0000000
53.2629325;-12.0992862;8.8378819;1.6958330;0.1694377;4.0000000;0.0000000
53.4624192;-12.2966862;8.8092118;1.7371915;0.2530441;4.0000000;0.0000000
53.6619058;-12.4923828;8.7706532;1.7963226;0.3391581;4.0000000;-0.1303049
53.8613925;-12.6850811;8.7191056;1.8697196;0.3932607;3.9934962;-3.0422018
54.0608791;-12.8731605;8.6526313;1.9528892;0.4409687;3.8385225;-2.7711230
54.2603657;-13.0546333;8.5698777;2.0462187;0.4964693;3.6917002;-2.5202586
54.4598524;-13.2269776;8.4696185;2.1510861;0.5557300;3.5529051;-1.9979218
54.6593390;-13.3870279;8.3508607;2.2700065;0.6372216;3.4388977;-0.0236963
54.8588256;-13.5303358;8.2124021;2.4137395;0.8048025;3.4375228;-0.0236963
55.0583123;-13.6508221;8.0536706;2.5690462;0.7513325;3.4361474;0.6152583
55.2577989;-13.7467079;7.8789313;2.7063549;0.6299644;3.4716827;1.8931342
55.4572856;-13.8199090;7.6934808;2.8215123;0.5271911;3.5788113;2.7321097
55.6567722;-13.8731989;7.5013158;2.9177104;0.4388234;3.7279927;3.3833930
55.8562588;-13.9094906;7.3052009;2.9966946;0.3539271;3.9048448;1.8853074
56.0557455;-13.9318727;7.1069988;3.0587691;0.2688445;4.0000000;0.0000000
56.2552321;-13.9436119;6.9078712;3.1037830;0.1828939;4.0000000;0.0000000
56.4547188;-13.9480596;6.7084394;3.1320762;0.1006223;4.0000000;0.0000000
56.6542054;-13.9485234;6.5089539;-3.1395470;0.0190590;4.0000000;0.0000000
56.8536920;-13.9478661;6.3094679;-3.1376935;0.0006029;4.0000000;0.0000000
57.0531787;-13.9470771;6.1099829;-3.1375862;0.0004871;4.0000000;0.0000000
57.2526653;-13.9462673;5.9104980;-3.1374764;0.0005913;4.0000000;0.0000000
57.4521520;-13.9454364;5.7110130;-3.1373884;0.0002713;4.0000000;0.0000000
57.6516386;-13.9445970;5.5115281;-3.1374039;-0.0004631;4.0000000;0.0000000
57.8511252;-13.9437801;5.3120432;-3.1376392;-0.0019081;4.0000000;0.0000000
58.0506119;-13.9430405;5.1125577;-3.1381876;-0.0035531;4.0000000;0.0000000
58.2500985;-13.9424378;4.9130721;-3.1389836;-0.0043896;4.0000000;0.0000000
58.4495851;-13.9420048;4.7135861;-3.1398617;-0.0044033;4.0000000;0.0000000
58.6490718;-13.9417457;4.5140995;-3.1407189;-0.0041979;4.0000000;0.0000000
58.8485584;-13.9416547;4.3146129;-3.1415525;-0.0041442;4.0000000;0.0000000
59.0480451;-13.9417262;4.1151264;3.1408497;-0.0036845;4.0000000;0.0000000
59.2475317;-13.9419409;3.9156398;3.1402175;-0.0026897;4.0000000;0.0000000
59.4470183;-13.9422685;3.7161534;3.1396855;-0.0026550;4.0000000;0.0000000
59.6465050;-13.9427035;3.5166672;3.1391298;-0.0029055;4.0000000;0.0000000
59.8459916;-13.9432522;3.3171815;3.1385559;-0.0028254;4.0000000;0.0000000
60.0454783;-13.9439091;3.1176958;3.1380692;-0.0020359;4.0000000;0.0000000
60.2449649;-13.9446434;2.9182105;3.1378003;-0.0006738;4.0000000;0.0000000
60.4444515;-13.9454074;2.7187254;3.1377547;0.0002043;4.0000000;0.0000000
60.6439382;-13.9461662;2.5192401;3.1378371;0.0006144;4.0000000;0.0000000
60.8434248;-13.9469022;2.3197549;3.1379738;0.0007440;4.0000000;0.0000000
61.0429114;-13.9476117;2.1202695;3.1380856;0.0003894;4.0000000;0.0000000
61.2423981;-13.9483024;1.9207839;3.1381815;0.0008424;4.0000000;0.0000000
61.4418847;-13.9488760;1.7212979;3.1397061;0.0150835;4.0000000;0.0000000
61.6413714;-13.9486335;1.5218123;-3.1356751;0.0637019;4.0000000;0.0000000
61.8408580;-13.9456587;1.3223520;-3.1150430;0.1437507;4.0000000;0.0000000
62.0403446;-13.9367010;1.1230803;-3.0742645;0.2647466;4.0000000;-3.2504221
62.2398313;-13.9173791;0.9245639;-3.0115649;0.3640712;3.8344711;-3.3113240
62.4393179;-13.8837018;0.7279978;-2.9288917;0.4652140;3.6581469;-2.4886726
62.6388046;-13.8319593;0.5354293;-2.8258523;0.5687385;3.5198189;-1.4928622
62.8382912;-13.7587265;0.3500090;-2.7012640;0.6817975;3.4341684;-0.0236312
63.0377778;-13.6610225;0.1762952;-2.5530482;0.8070207;3.4327954;-3.1618382
63.2372645;-13.5369769;0.0203717;-2.3828568;0.9037694;3.2438550;-0.0211015
