# s_m;x_m;y_m;psi_rad;kappa_radpm;vx_mps;ax_mps2
31.9404730;7.2462311;0.5070419;-1.0464844;0.0928081;8.0345965;-3.5512652
32.1401009;7.4180937;0.6085932;-1.0276056;0.0963834;7.9458717;-3.4485919
32.3397289;7.5879707;0.7134327;-1.0079936;0.1001499;7.8587535;-3.3411835
32.5393569;7.7557178;0.8216477;-0.9876114;0.1040941;7.7734175;-3.2294581
32.7389848;7.9211803;0.9333252;-0.9664247;0.1082093;7.6900351;-3.1131601
32.9386128;8.0841918;1.0485510;-0.9443992;0.1124982;7.6087904;-2.9942998
33.1382407;8.2445747;1.1674086;-0.9215018;0.1169243;7.5298207;-2.8774238
33.3378687;8.4021399;1.2899773;-0.8977130;0.1214050;7.4531451;-2.7598106
33.5374966;8.5566883;1.4163286;-0.8730236;0.1259815;7.3788550;-2.6230330
33.7371246;8.7080103;1.5465274;-0.8473901;0.1309742;7.3075467;-2.4575728
33.9367526;8.8558760;1.6806387;-0.8206999;0.1365448;7.2400994;-2.3135557
34.1363805;9.0000304;1.8187284;-0.7928925;0.1417548;7.1760252;-2.2946399
34.3360085;9.1402199;1.9608358;-0.7642212;0.1446601;7.1119048;-2.2864227
34.5356364;9.2762507;2.1069278;-0.7352862;0.1445427;7.0474337;-2.4206482
34.7352644;9.4080137;2.2568872;-0.7065292;0.1439525;6.9785287;-2.5961858
34.9348923;9.5354124;2.4105788;-0.6776399;0.1466872;6.9038627;-2.4418848
35.1345203;9.6582502;2.5679381;-0.6477598;0.1533945;6.8328899;-2.2328535
35.3341482;9.7762069;2.7289802;-0.6163502;0.1609058;6.7673410;-2.1461236
35.5337762;9.8889313;2.8937212;-0.5836408;0.1658653;6.7037341;-2.1411733
35.7334042;9.9961452;3.0621012;-0.5502958;0.1674387;6.6396668;-2.2047174
35.9330321;10.0976768;3.2339713;-0.5168981;0.1668415;6.5730456;-2.3743827
36.1326601;10.1934305;3.4091293;-0.4837006;0.1658764;6.5005340;-2.5743026
36.3322880;10.2833308;3.5873633;-0.4506069;0.1661477;6.4209919;-2.7371339
36.5319160;10.3672668;3.7684816;-0.4172468;0.1686925;6.3353232;-2.8115242
36.7315439;10.4450518;3.9523235;-0.3831238;0.1737004;6.2461030;-2.7392725
36.9311719;10.5164121;4.1387512;-0.3477924;0.1805577;6.1579324;-2.6437887
37.1307999;10.5810050;4.3276286;-0.3109819;0.1882603;6.0716212;-2.5595360
37.3304278;10.6384548;4.5187989;-0.2726224;0.1959212;5.9868751;-2.5022422
37.5300558;10.6883858;4.7120691;-0.2327775;0.2031255;5.9028500;-2.4702803
37.7296837;10.7304413;4.9072044;-0.1915395;0.2099282;5.8187081;-2.4575526
37.9293117;10.7642842;5.1039302;-0.1489666;0.2165208;5.7337747;-2.4569058
38.1289396;10.7895944;5.3019341;-0.1050938;0.2229017;5.6475869;-2.4611085
38.3285676;10.8060718;5.5008672;-0.0599863;0.2288034;5.5599124;-2.4921037
38.5281955;10.8134494;5.7003447;-0.0137730;0.2340048;5.4697019;-2.5591100
38.7278235;10.8115043;5.8999484;0.0334234;0.2388137;5.3754906;-2.6552581
38.9274515;10.8000482;6.0992308;0.0815896;0.2437202;5.2759617;-2.7658362
39.1270794;10.7789133;6.2977174;0.1307249;0.2481560;5.1702510;-2.9065849
39.3267074;10.7479798;6.4949112;0.1805744;0.2509159;5.0567800;-3.1182011
39.5263353;10.7072161;6.6903035;0.2308558;0.2536332;4.9321459;-3.3696679
39.7259633;10.6566093;6.8833720;0.2820697;0.2608766;4.7938193;-3.5584429
39.9255912;10.5960062;7.0735361;0.3354476;0.2769243;4.6432719;-3.3393007
40.1252192;10.5249538;7.2600520;0.3934627;0.3070817;4.4974147;-2.9853619
40.3248472;10.4425788;7.4418512;0.4586900;0.3447793;4.3628907;-2.8304055
40.5244751;10.3479139;7.6175567;0.5307055;0.3750679;4.2314016;-2.7903284
40.7241031;10.2403852;7.7856935;0.6081407;0.4022072;4.0976462;-2.6334702
40.9237310;10.1196976;7.9446479;0.6918501;0.4389079;3.9672756;-2.3411212
41.1233590;9.9855382;8.0923982;0.7841837;0.4862396;3.8476706;-2.1345574
41.3229869;9.8376930;8.2264328;0.8860778;0.5306224;3.7352824;-2.1079885
41.5226149;9.6765306;8.3441153;0.9950495;0.5569810;3.6208711;-2.1580861
41.7222428;9.5033308;8.4432181;1.1076627;0.5742824;3.4998684;-2.4654304
41.9218708;9.3199438;8.5217912;1.2255706;0.6138871;3.3562987;-2.5141015
42.1214988;9.1283375;8.5772398;1.3549604;0.6838022;3.2032751;-2.4370429
42.3211267;8.9310028;8.6060564;1.4992842;0.7635236;3.0476167;-2.3383957
42.5207547;8.7316531;8.6045422;1.6606401;0.8604330;2.8903891;-1.8435912
42.7203826;8.5355645;8.5688720;1.8455006;1.0083223;2.7601240;-0.5099018
42.9200106;8.3506959;8.4944149;2.0690338;1.2158231;2.7229953;-0.0148572
43.1196385;8.1893062;8.3776982;2.3290585;1.2836136;2.7219058;-0.0148572
43.3192665;8.0616801;8.2245560;2.5549458;0.9848300;2.7208160;2.2046165
43.5188944;7.9663390;8.0496401;2.7203572;0.7037568;2.8780281;3.6641394
43.7185224;7.8966351;7.8630336;2.8416399;0.5229548;3.1218544;4.3937518
43.9181504;7.8468361;7.6701869;2.9312576;0.3761895;3.3911954;5.1606815
44.1177783;7.8115296;7.4736063;2.9926232;0.2721359;3.6824773;5.2728062
44.3174063;7.7873641;7.2745896;3.0516923;0.3779480;3.9580094;3.5577127
44.5170342;7.7790875;7.0754849;-3.1272308;0.5292987;4.1335549;0.4319920
44.7166622;7.7895157;6.8760461;-3.0645553;0.1876083;4.1543653;5.2653902
44.9162901;7.8090218;6.6770111;-3.0206488;0.2630584;4.4001124;1.6510163
45.1159181;7.8385022;6.4805495;-2.9654162;0.2101498;4.4743902;-5.0179845
45.3155461;7.8755650;6.2842421;-2.9533959;-0.0343120;4.2446092;-7.3758049
45.5151740;7.9118092;6.0880664;-2.9675598;-0.1436065;3.8822511;-4.9331475
45.7148020;7.9421254;5.8907564;-3.0176137;-0.3513225;3.6197079;-3.1262549
45.9144299;7.9585299;5.6915761;-3.1077380;-0.5405312;3.4429798;-1.8902353
46.1140579;7.9535131;5.4921692;3.0524378;-0.6885064;3.3315795;-0.8269364
46.3136858;7.9212915;5.2954263;2.9019000;-0.8082874;3.2816555;-0.2177287
46.5133138;7.8580138;5.1063350;2.7330923;-0.8718781;3.2683839;-0.0214047
46.7129417;7.7629443;4.9308778;2.5560060;-0.8909677;3.2670763;-0.0214047
46.9125697;7.6383960;4.7749852;2.3789100;-0.8827162;3.2657681;0.0742312
47.1121977;7.4889025;4.6433453;2.2082494;-0.8393745;3.2703026;0.5115446
47.3118256;7.3196291;4.5385157;2.0436153;-0.8101271;3.3013809;0.6584740
47.5114536;7.1352682;4.4624825;1.8796322;-0.8205166;3.3409603;0.3289968
47.7110815;6.9409415;4.4171727;1.7219211;-0.7644711;3.3605609;0.8538977
47.9107095;6.7419935;4.4020144;1.5726831;-0.7345319;3.4109080;0.9409100
48.1103374;6.5430074;4.4159971;1.4296551;-0.7021124;3.4655385;1.0535760
48.3099654;6.3479050;4.4575310;1.2937724;-0.6620556;3.5257061;1.2553215
48.5095934;6.1599175;4.5243475;1.1663705;-0.6156485;3.5960809;1.5226256
48.7092213;5.9814994;4.6136690;1.0486759;-0.5637135;3.6796352;1.8503280
48.9088493;5.8142011;4.7224421;0.9418772;-0.5059304;3.7786863;2.2574541
49.1084772;5.6587032;4.8475399;0.8467373;-0.4470219;3.8961227;2.6938687
49.3081052;5.5149185;4.9859941;0.7641312;-0.3791140;4.0317880;3.3147855
49.5077331;5.3819523;5.1349069;0.6964855;-0.2954511;4.1927035;4.2810831
49.7073611;5.2581226;5.2914346;0.6439705;-0.2356290;4.3918117;4.9265063
49.9069890;5.1418800;5.4536434;0.6005671;-0.2040585;4.6103088;5.1301236
50.1066170;5.0322956;5.6204439;0.5631707;-0.1687508;4.8273366;5.2532690
50.3062450;4.9283978;5.7908547;0.5329812;-0.1344359;5.0398986;5.2490630
50.5058729;4.8290957;5.9640025;0.5096139;-0.0994866;5.2436912;5.2448604
50.7055009;4.7332536;6.1390988;0.4931369;-0.0659015;5.4397002;5.2406611
50.9051288;4.6397325;6.3154545;0.4830303;-0.0359629;5.6287391;5.2364652
51.1047568;4.5474818;6.4924893;0.4786327;-0.0083900;5.8114881;5.2322726
51.3043847;4.4555311;6.6696875;0.4795452;0.0172655;5.9885231;5.2280834
51.5040127;4.3629709;6.8465735;0.4854597;0.0418729;6.1603370;5.2238976
51.7036407;4.2689370;7.0226812;0.4962235;0.0658969;6.3273552;5.2197151
51.9032686;4.1725988;7.1975368;0.5116986;0.0890032;6.4899481;5.2155359
52.1028966;4.0731528;7.3706348;0.5321859;0.1171811;6.6484404;4.2417471
52.3025245;3.9696297;7.5413092;0.5598448;0.1628756;6.7746072;1.9427390
52.5021525;3.8607234;7.7085965;0.5948816;0.1828587;6.8316142;0.8822193
52.7017804;3.7458521;7.8718501;0.6311901;0.1774413;6.8573453;1.0718480
52.9014084;3.6252176;8.0308870;0.6669636;0.1838798;6.8884777;0.6895407
53.1010363;3.4988320;8.1853942;0.7045462;0.1924359;6.9084317;0.2300139
53.3006643;3.3666844;8.3350251;0.7415949;0.1739152;6.9150751;1.0977834
53.5002923;3.2294804;8.4800271;0.7725097;0.1325937;6.9466942;3.0147142
53.6999202;3.0883957;8.6212103;0.7974241;0.1234088;7.0327948;3.3069893
53.8995482;2.9437627;8.7587761;0.8246350;0.1551962;7.1260464;1.5272203
54.0991761;2.7949746;8.8918720;0.8580067;0.1760284;7.1687020;0.3607925
54.2988041;2.6416552;9.0197099;0.8935246;0.1769256;7.1787421;0.2889122
54.4984320;2.4839180;9.1420469;0.9286920;0.1756479;7.1867717;0.3342640
54.6980600;2.3219912;9.2587858;0.9635319;0.1731432;7.1960506;0.4402598
54.8976880;2.1561379;9.3698751;0.9974625;0.1660312;7.2082536;0.7789999
55.0973159;1.9866918;9.4754021;1.0299148;0.1593294;7.2297954;1.0770399
55.2969439;1.8139670;9.5754723;1.0613916;0.1567036;7.2594735;0.0018980
55.4965718;1.6381934;9.6700853;1.0926169;0.1564047;7.2595257;-1.3669923
55.6961998;1.4595521;9.7591656;1.1238276;0.1562539;7.2218373;-1.4589458
55.8958277;1.2782195;9.8426309;1.1550083;0.1561543;7.1813955;-1.5546779
56.0954557;1.0943729;9.9204027;1.1861985;0.1563901;7.1380478;-1.6388974
56.2950836;0.9081880;9.9923971;1.2174656;0.1569051;7.0920651;-1.7146193
56.4947116;0.7198393;10.0585244;1.2488645;0.1577188;7.0436365;-1.7809023
56.6943396;0.5295019;10.1186887;1.2804563;0.1588373;6.9929807;-1.8374220
56.8939675;0.3373525;10.1727876;1.3122991;0.1602266;6.9403298;-1.8858988
57.0935955;0.1435712;10.2207131;1.3444423;0.1618404;6.8858711;-1.9290381
57.2932234;-0.0516574;10.2623531;1.3769350;0.1637418;6.8297175;-1.9642306
57.4928514;-0.2481427;10.2975892;1.4098428;0.1660129;6.7720610;-1.9862893
57.6924793;-0.4456875;10.3262960;1.4432054;0.1682045;6.7132535;-2.0144606
57.8921073;-0.6440841;10.3483581;1.4769332;0.1695354;6.6530811;-2.0860116
58.0917353;-0.8431135;10.3636971;1.5108379;0.1700104;6.5901924;-2.2065280
58.2913632;-1.0425490;10.3722700;1.5448799;0.1712317;6.5230105;-2.2849788
58.4909912;-1.2421608;10.3740101;1.5794322;0.1755278;6.4527029;-2.1811136
58.6906191;-1.4417102;10.3687509;1.6150711;0.1817823;6.3848690;-2.1346998
58.8902471;-1.6409379;10.3562617;1.6518923;0.1867839;6.3177734;-2.1298906
59.0898750;-1.8395633;10.3363629;1.6894718;0.1892607;6.2501111;-2.1868146
59.2895030;-2.0372956;10.3089769;1.7274209;0.1908638;6.1798698;-2.2886405
59.4891309;-2.2338407;10.2740776;1.7656943;0.1926296;6.1054924;-2.3932281
59.6887589;-2.4288988;10.2316498;1.8042969;0.1940134;6.0267343;-2.5237083
59.8883869;-2.6221666;10.1817010;1.8431567;0.1953077;5.9425518;-2.6712237
60.0880148;-2.8133384;10.1242557;1.8823036;0.1969588;5.8521295;-2.8206867
60.2876428;-3.0021019;10.0593395;1.9218247;0.1990583;5.7551059;-2.9728589
60.4872707;-3.1881323;9.9869714;1.9618844;0.2025309;5.6510452;-3.1007657
60.6868987;-3.3710792;9.9071353;2.0028720;0.2085260;5.5404254;-3.1686667
60.8865266;-3.5505411;9.8197488;2.0452828;0.2166808;5.4250534;-3.1915344
61.0861546;-3.7260534;9.7246798;2.0894769;0.2262794;5.3063137;-3.1711364
61.2857826;-3.8970892;9.6217762;2.1357647;0.2377308;5.1856408;-3.1282531
61.4854105;-4.0630468;9.5108694;2.1845123;0.2508850;5.0637829;-3.0869407
61.6850385;-4.2232412;9.3917909;2.2360037;0.2651439;4.9405888;-3.0460788
61.8846664;-4.3769072;9.2644008;2.2904668;0.2807037;4.8159374;-3.0457164
62.0842944;-4.5231989;9.1286081;2.3480235;0.2959926;4.6879881;-3.0396205
62.2839223;-4.6612214;8.9844221;2.4084921;0.3097884;4.5567144;-3.1049891
62.4835503;-4.7900661;8.8319829;2.4717429;0.3240990;4.4185926;-3.1981612
62.6831782;-4.9087874;8.6715389;2.5378189;0.3379874;4.2716596;-3.3483699
62.8828062;-5.0164208;8.5034557;2.6067213;0.3527385;4.1122037;-3.5334079
63.0824342;-5.1119590;8.3282315;2.6785694;0.3665872;3.9369386;-3.8086571
63.2820621;-5.1942954;8.1464062;2.7556734;0.4098601;3.7388309;-3.4451601
63.4816901;-5.2623202;7.9588104;2.8281425;0.3060977;3.5501205;-0.0252539
63.6813180;-5.3154972;7.7664392;2.9309867;0.7551651;3.5487002;-0.0252539
63.8809460;-5.3478226;7.5695170;2.9957682;-0.1425317;3.5472793;-12.5593532
64.0805739;-5.3712070;7.3713514;3.0968444;1.1798792;2.7511442;-0.0223279
